3.132075472,0.814423664,0.350652576
3.600558659,1.130724752,0.405004905
2.653846154,1.234773987,0.096344094
3.326359833,0.947516985,0.173080286
4,0.731099913,0.401428811
3.75,0.626657069,0.154814679
4.038461538,1.112408998,0.284618623
3.493333333,1.011563766,0.307005283
3.090909091,1.567505836,0.609792811
3.665662651,0.834557305,0.224269727
3.347985348,1.289654513,0.439130958
3.642857143,1.029508041,0.351578241
3.892156863,0.761336539,0.328917361
4.130434783,0.947685548,0.35994456
3.45,1.315979844,0.320711057
4.423076923,0.778686298,0.335419435
4.142857143,0.920802223,0.138943535
3.5,1.253314137,0.210904095
2.793103448,1.35912306,0.421028209
2.971428571,0.626145512,0.327263597
3.743169399,1.202154639,0.392883323
3.84,0.721908943,0.449645206
3.361111111,0.939985603,0.273574076
3.476190476,1.290259906,0.320727083
4.071428571,0.831279785,0.583712216
3,1.312995763,0.275757369
4.338709677,0.935747028,0.351247792
3.12,0.982598284,0.247320197
4.005405405,0.822042243,0.433990333
2.6,1.00265131,0.347992993
3.613793103,1.121872631,0.321300817
3.826086957,0.861446163,0.230872923
3.25,0.626657069,0.154814679
3.115384615,1.072547675,0.143751995
3.546875,0.845130285,0.223183052
3.745283019,1.183933451,0.219429828
3.520547945,1.276597699,0.515311977
2.96,0.67378168,0.411523487
3.056179775,1.306425585,0.311663099
3.925925926,0.876804129,0.305857077
4.147058824,0.817473062,0.163512353
3.86,1.241282322,0.17369386
3.043478261,1.317282912,0.219721979
4.11827957,0.641655105,0.326718992
3.192982456,1.12408661,0.045754272
4.137055838,0.834487807,0.16270996
3.903225806,0.907707221,0.516130004
3.740740741,1.175949067,0.217584976
2.735294118,0.840963667,0.196768915
3.50617284,0.89017587,0.298875658
3.129032258,1.077250237,0.149424317
3.740740741,1.0732541,0.241588518
3.034246575,1.118551705,0.304119635
4.286666667,1.120518542,0.331818006
4.869565217,0.284305664,0.194286809
4.529411765,0.878910029,0.449037646
3.459330144,1.173577868,0.370621725
3.469387755,0.856074629,0.248888336
2.975609756,1.021439838,0.362009531
3.211981567,1.054467062,0.214321946
3.347826087,0.710764161,0.293621117
3.423076923,1.205109747,0.398049431
3.272727273,1.512263339,0.417595851
3.428571429,1.040165475,0.157484467
3.846153846,0.899815278,0.090256471
3.23943662,0.893057802,0.203507782
4,0.874405212,0.532009937
4.363636364,0.850734445,0.29747959
3.121495327,1.503232573,0.550372989
3.823129252,0.920976222,0.146412631
2.287878788,1.701583978,0.751100927
2.7,1.127982724,0.457369796
4.263157895,1.030425584,0.348033603
2.951923077,1.419248479,0.44739656
2.872340426,1.363950741,0.425864647
3.453531599,1.050961087,0.392761
3.495652174,0.995259363,0.376664383
3.38028169,0.942285376,0.221060002
2.9,1.27838042,0.256584188
3.823529412,0.741580337,0.155027894
4.191011236,0.797462852,0.048911686
4.19047619,0.77301915,0.253665439
3.827160494,0.79046089,0.380689726
3.268656716,1.156153674,0.340847981
3.689655172,0.882237776,0.121490557
3.426630435,1.029034727,0.307055342
3.32046332,1.228184704,0.345375729
4.051094891,0.972254986,0.272303472
3.925373134,0.925816369,0.215050169
3.720930233,1.213321961,0.167555592
3.31372549,1.029249903,0.223254667
3.3625,1.167409897,0.30516929
3.923976608,1.329993423,0.300016372
4.3,0.614123927,0.225460437
3.435582822,0.922685254,0.316426617
3.857142857,1.146489043,0.235281155
4.127659574,0.930482202,0.378573564
4,0.79857184,0.413729266
3.423728814,0.90947185,0.248001844
3.636734694,0.770508926,0.273033277
3.75,1.00265131,0.266644188
2.980662983,1.158534192,0.14576279
3.962162162,1.024037298,0.257674638
3.5,1.086205586,0.305999474
3.525925926,1.065781207,0.252597619
2.555555556,1.20070589,0.48437994
3.85483871,1.055079227,0.190516184
3.448979592,1.182844579,0.38284498
3.852941176,0.976305693,0.217400378
3.744680851,0.902113843,0.104159316
3.275,0.789587907,0.093303121
3.804878049,0.700841933,0.140698951
4.571428571,0.708871553,0.191691037
3.554054054,0.77359419,0.318449112
4.346153846,0.882511138,0.378736443
3.166666667,1.100131298,0.134901735
3.806122449,0.936201127,0.153934288
3.811320755,0.974452857,0.15589862
3.522727273,1.185124181,0.36087482
3.086956522,1.231991212,0.332650192
3.115384615,0.960379768,0.127182752
3.365930599,0.929125476,0.259274676
3.542857143,1.227736298,0.366370268
3.349514563,1.131042469,0.263214388
3.470046083,1.019919679,0.32372048
3.230769231,0.838014778,0.194044799
3.272727273,1.160092425,0.251154973
3.37007874,1.044208282,0.214187996
4.148648649,0.605600659,0.343071488
3.756097561,0.846229355,0.188643063
3.125,0.832278919,0.360405946
3.3,0.864786755,0.323690358
3.691666667,1.164363648,0.21965816
4.6875,0.636448585,0.273444524
3.693877551,1.032509523,0.239942728
2.968253968,1.088794947,0.267518249
3.721311475,0.89864072,0.056423032
3.966804979,0.885202606,0.416705147
2.64673913,1.294627304,0.494123446
3.701149425,0.934397104,0.256857682
3.923076923,0.672389439,0.552247647
3.746478873,0.963418425,0.001985152
3.375,1.229814497,0.203199044
3.268518519,1.28533468,0.328692649
4.265306122,1.014761634,0.284185823
3.457943925,1.051781136,0.28650578
4.045454545,0.761310654,0.47724773
4.265822785,0.815326934,0.287192495
3.410714286,1.351362522,0.491310462
